"Station","Date","Tmax","Tmin","Tavg","Depart","DewPoint","WetBulb","Heat","Cool","Sunrise","Sunset","CodeSum","Depth","Water1","SnowFall","PrecipTotal","StnPressure","SeaLevel","ResultSpeed","ResultDir","AvgSpeed"
2,2011-09-04,"74","60","67","M","55","61","0"," 2","-","-","RA","M","M","M","  T","29.29","29.92","10.7","32","11.5"
1,2011-09-05,"65","52","59","-8","45","52","6"," 0","0521","1821"," ","0","M","0.0","0.00","29.39","30.10","14.2","1","14.8"
2,2011-09-05,"67","53","60","M","46","53","5"," 0","-","-"," ","M","M","M","  T","29.43","30.07","15.9","36","16.6"
1,2011-09-06,"66","51","59","-8","46","52","6"," 0","0522","1819"," ","0","M","0.0","0.00","29.44","30.16","9.5","3","10.1"
2,2011-09-06,"66","57","62","M","47","54","3"," 0","-","-"," ","M","M","M","0.00","29.49","30.14","13.8","4","14.3"
1,2011-09-07,"70","52","61","-6","47","54","4"," 0","0523","1817"," ","0","M","0.0","0.00","29.42","30.16","10.2","1","10.8"
2,2011-09-07,"70","58","64","M","47","55","1"," 0","-","-"," ","M","M","M","0.00","29.47","30.13","12.4","2","13.3"
1,2011-09-08,"75","57","66"," 0","53","59","0"," 1","0524","1815","RA","0","M","0.0","  T","29.34","M","13","2","13.4"
2,2011-09-08,"74","62","68","M","54","59","0"," 3","-","-","RA DZ BR","M","M","M","0.06","29.36","30.03","14.9","2","15.2"
1,2011-09-09,"72","60","66"," 0","60","62","0"," 1","0525","1814","RA","0","M","0.0","0.02","29.23","29.96","8.2","4","8.3"
2,2011-09-09,"72","64","68","M","61","63","0"," 3","-","-","RA BR","M","M","M","0.11","29.28","29.94","7.9","4","8.4"
1,2011-09-10,"78","56","67"," 1","59","62","0"," 2","0526","1812","BR","0","M","0.0","0.00","29.29","30.00","0.9","14","3.1"
2,2011-09-10,"76","58","67","M","60","63","0"," 2","-","-","FG+ BR","M","M","M","0.01","29.34","29.99","0.9","14","2.0"
1,2011-09-11,"83","57","70"," 5","59","63","0"," 5","0527","1810","BR","0","M","0.0","0.00","29.27","29.99","5.1","27","5.5"
2,2011-09-11,"83","60","72","M","59","64","0"," 7","-","-","BR","M","M","M","0.00","29.33","29.98","4.3","25","4.7"
1,2011-09-12,"86","64","75","10","59","65","0","10","0528","1809"," ","0","M","0.0","0.00","29.18","29.91","10.5","23","10.9"
2,2011-09-12,"86","64","75","M","59","65","0","10","-","-"," ","M","M","M","0.00","29.24","29.90","9.2","23","9.3"
1,2011-09-13,"73","56","65"," 0","54","59","0"," 0","0529","1807","BR HZ FU","0","M","0.0","0.00","29.20","29.90","4.9","31","8.7"
2,2011-09-13,"76","58","67","M","55","61","0"," 2","-","-","HZ FU","M","M","M","0.00","29.26","29.89","3.4","31","7.8"
1,2011-09-14,"58","47","53","-11","43","49","12"," 0","0530","1805","RA BR HZ FU","0","M","0.0","0.08","29.39","30.09","6.3","34","7.3"
2,2011-09-14,"60","48","54","M","45","51","11"," 0","-","-","RA BR HZ FU","M","M","M","  T","29.47","M","6","32","M"
1,2011-09-15,"59","42","51","-13","35","44","14"," 0","0531","1803"," ","0","M","0.0","0.00","29.61","30.33","7.4","1","8.5"
2,2011-09-15,"60","44","52","M","36","45","13"," 0","-","-"," ","M","M","M","0.00","29.67","30.32","7.2","36","9.0"
1,2011-09-16,"58","46","52","-12","40","47","13"," 0","0532","1760"," ","0","M","0.0","0.00","29.59","30.33","1.4","8","3.3"
2,2011-09-16,"59","48","54","M","38","47","11"," 0","-","-"," ","M","M","M","0.00","29.65","30.33","2.6","13","3.7"
1,2011-09-17,"68","50","59","-5","45","52","6"," 0","0533","1758"," ","0","M","0.0","0.00","29.53","30.27","7.7","11","8.9"
2,2011-09-17,"69","52","61","M","44","52","4"," 0","-","-"," ","M","M","M","0.00","29.59","30.27","8.7","11","9.6"
1,2011-09-18,"65","55","60","-4","55","57","5"," 0","0535","1756","RA DZ BR","0","M","0.0","0.43","29.34","30.11","8.9","15","9.5"
2,2011-09-18,"66","56","61","M","54","57","4"," 0","-","-","RA DZ BR","M","M","M","0.34","29.41","30.11","7.4","14","8.0"
1,2011-09-19,"69","54","62","-1","58","60","3"," 0","0536","1755","RA BR","0","M","0.0","0.24","29.24","29.96","4.1","29","5.8"
2,2011-09-19,"68","56","62","M","58","60","3"," 0","-","-","RA BR","M","M","M","0.41","29.30","29.96","3.8","26","5.8"
1,2011-09-20,"74","49","62"," 0","54","58","3"," 0","0537","1753","MIFG BCFG BR","0","M","0.0","0.00","29.26","M","7.3","18","7.3"
2,2011-09-20,"75","53","64","M","54","58","1"," 0","-","-","FG+ BCFG BR","M","M","M","0.01","29.33","29.99","5.8","17","6.1"
1,2011-09-21,"71","56","64"," 2","49","56","1"," 0","0538","1751","RA","0","M","0.0","  T","29.23","29.95","10.2","25","11.0"
2,2011-09-21,"72","57","65","M","49","56","0"," 0","-","-"," ","M","M","M","  T","29.29","29.94","9.4","24","10.3"
1,2011-09-22,"64","51","58","-4","47","52","7"," 0","0539","1749"," ","0","M","0.0","0.00","29.36","30.08","4.6","27","6.9"
2,2011-09-22,"63","53","58","M","47","52","7"," 0","-","-"," ","M","M","M","0.00","29.42","30.08","6.5","25","7.2"
1,2011-09-23,"62","48","55","-6","44","49","10"," 0","0540","1748"," ","0","M","0.0","0.00","29.33","30.06","5.9","36","7.0"
2,2011-09-23,"62","48","55","M","46","51","10"," 0","-","-","RA","M","M","M","0.02","29.38","30.05","4.1","36","6.4"
1,2011-09-24,"62","51","57","-4","49","51","8"," 0","0541","1746","RA BR","0","M","0.0","0.14","29.26","29.99","3.6","3","4.6"
2,2011-09-24,"63","51","57","M","48","52","8"," 0","-","-","RA BR","M","M","M","0.07","29.31","29.98","2.9","4","5.3"
1,2011-09-25,"64","51","58","-3","53","55","7"," 0","0542","1744","RA","0","M","0.0","0.08","29.13","29.87","4.1","14","5.5"
2,2011-09-25,"65","53","59","M","53","55","6"," 0","-","-","RA BR","M","M","M","0.23","29.18","29.87","4.7","13","5.8"
1,2011-09-26,"60","53","57","-3","51","53","8"," 0","0543","1742","RA BR","0","M","0.0","1.21","28.92","29.65","8.8","18","15.4"
2,2011-09-26,"63","53","58","M","50","53","7"," 0","-","-","RA BR","M","M","M","0.90","28.98","29.65","8.1","19","12.4"
1,2011-09-27,"63","54","59","-1","53","55","6"," 0","0544","1741","RA BR","0","M","0.0","0.31","29.00","29.71","4.3","6","8.3"
2,2011-09-27,"63","54","59","M","53","55","6"," 0","-","-","RA BR","M","M","M","0.25","29.05","29.70","2.4","5","7.1"
1,2011-09-28,"63","53","58","-1","54","55","7"," 0","0545","1739","RA BR","0","M","0.0","0.77","29.07","29.78","6.5","32","7.0"
2,2011-09-28,"64","53","59","M","54","55","6"," 0","-","-","RA BR","M","M","M","0.15","29.12","29.77","5.7","32","6.7"
1,2011-09-29,"66","49","58","-1","51","53","7"," 0","0546","1737","RA BR","0","M","0.0","0.06","28.98","29.70","11.7","28","13.5"
2,2011-09-29,"66","51","59","M","50","54","6"," 0","-","-","RA DZ BR","M","M","M","0.09","29.03","29.70","11.2","27","12.7"
1,2011-09-30,"57","45","51","-8","41","47","14"," 0","0547","1735","RA","0","M","0.0","0.09","29.32","30.01","14.6","34","15.0"
2,2011-09-30,"58","47","53","M","42","47","12"," 0","-","-","RA","M","M","M","0.17","29.37","30.00","15.4","34","16.3"
1,2011-10-01,"56","42","49","-9","40","45","16"," 0","0548","1734"," ","0","M","0.0","  T","29.53","30.26","9.6","36","10.3"
2,2011-10-01,"56","44","50","M","40","45","15"," 0","-","-"," ","M","M","M","  T","29.59","30.26","10.7","35","11.2"
1,2011-10-02,"66","41","54","-4","38","46","11"," 0","0549","1732"," ","0","M","0.0","0.00","29.47","30.22","4.7","32","5.4"
1,2013-07-21,"88","68","78"," 4","65","69","0","13","0434","1922"," ","0","M","0.0","0.01","29.18","29.89","2.8","7","6.7"
2,2013-07-21,"89","72","81","M","63","69","0","16","-","-"," ","M","M","M","0.00","29.24","29.88","2.9","11","7.9"
1,2013-07-22,"87","71","79"," 5","66","71","0","14","0435","1921","TSRA RA","0","M","0.0","  T","29.07","29.78","4.9","24","7.4"
2,2013-07-22,"90","72","81","M","64","70","0","16","-","-","TSRA","M","M","M","  T","29.14","29.77","5.2","21","7.4"
1,2013-07-23,"78","63","71","-3","60","64","0"," 6","0436","1920"," ","0","M","0.0","0.03","29.15","29.83","8.8","2","11.0"
2,2013-07-23,"80","65","73","M","58","64","0"," 8","-","-"," ","M","M","M","0.00","29.21","29.81","7.3","1","11.4"
1,2013-07-24,"72","60","66","-8","51","58","0"," 1","0437","1919"," ","0","M","0.0","0.00","29.31","30.01","7.8","5","8.1"
2,2013-07-24,"73","62","68","M","48","57","0"," 3","-","-"," ","M","M","M","0.00","29.38","30.01","10.1","5","10.5"
1,2013-07-25,"81","57","69","-5","54","61","0"," 4","0438","1918"," ","0","M","0.0","0.00","29.33","30.05","4.1","23","5.1"
2,2013-07-25,"81","58","70","M","52","60","0"," 5","-","-"," ","M","M","M","0.00","29.39","30.05","2.7","23","3.9"
1,2013-07-26,"70","62","66","-8","61","63","0"," 1","0439","1918","RA BR","0","M","0.0","0.39","29.21","29.94","7.6","22","8.5"
2,2013-07-26,"74","65","70","M","58","62","0"," 5","-","-","RA","M","M","M","0.01","29.28","29.94","9.3","21","10.2"
1,2013-07-27,"65","55","60","-14","51","56","5"," 0","0440","1917"," ","0","M","0.0","0.00","29.17","29.90","9","30","10.6"
2,2013-07-27,"68","57","63","M","49","55","2"," 0","-","-"," ","M","M","M","0.00","29.23","29.89","10.3","30","11.3"
1,2013-07-28,"69","54","62","-12","50","55","3"," 0","0441","1916","RA","0","M","0.0","  T","29.23","29.93","8.7","28","9.1"
2,2013-07-28,"71","55","63","M","47","54","2"," 0","-","-","RA","M","M","M","  T","29.30","29.94","9.5","26","9.8"
1,2013-07-29,"76","57","67","-7","55","59","0"," 2","0442","1915"," ","0","M","0.0","0.00","29.41","30.11","2","1","7.0"
2,2013-07-29,"76","58","67","M","53","59","0"," 2","-","-"," ","M","M","M","0.00","29.47","30.10","2.3","2","7.7"
1,2013-07-30,"74","57","66","-8","59","62","0"," 1","0443","1914","RA","0","M","0.0","0.04","29.39","30.12","4.2","16","4.7"
2,2013-07-30,"74","61","68","M","56","61","0"," 3","-","-","RA","M","M","M","  T","29.46","30.12","5.5","16","6.0"
1,2013-07-31,"75","62","69","-5","64","65","0"," 4","0444","1913","RA DZ BR","0","M","0.0","0.50","29.26","30.00","2.2","32","4.4"
2,2013-07-31,"75","64","70","M","63","65","0"," 5","-","-","RA DZ BR HZ","M","M","M","0.18","29.33","29.99","2.5","30","4.2"
1,2013-08-01,"81","61","71","-2","57","62","0"," 6","0445","1911"," ","0","M","0.0","0.00","29.23","29.95","7.6","30","7.8"
2,2013-08-01,"82","61","72","M","54","62","0"," 7","-","-"," ","M","M","M","0.00","29.29","29.95","6.2","29","7.1"
1,2013-08-02,"84","62","73"," 0","63","67","0"," 8","0446","1910","RA BR","0","M","0.0","0.63","29.15","29.87","4.5","29","8.2"
2,2013-08-02,"86","65","76","M","62","66","0","11","-","-","RA","M","M","M","0.41","29.23","29.87","2.7","23","7.7"
1,2013-08-03,"81","64","73"," 0","55","62","0"," 8","0447","1909"," ","0","M","0.0","0.00","29.33","30.03","5.8","2","6.8"
2,2013-08-03,"79","66","73","M","54","62","0"," 8","-","-"," ","M","M","M","0.00","29.39","30.02","6.9","4","8.4"
1,2013-08-04,"75","60","68","-5","56","61","0"," 3","0448","1908","RA","0","M","0.0","  T","29.42","30.14","5.9","6","7.8"
2,2013-08-04,"74","60","67","M","55","61","0"," 2","-","-","RA","M","M","M","  T","29.49","30.13","6.1","7","6.9"
1,2013-08-05,"75","58","67","-6","59","62","0"," 2","0449","1907","RA","0","M","0.0","0.07","29.23","29.98","6.8","19","7.6"
2,2013-08-05,"76","63","70","M","56","61","0"," 5","-","-"," ","M","M","M","0.02","29.29","29.98","7.1","18","7.9"
1,2013-08-06,"83","67","75"," 2","68","70","0","10","0450","1906"," ","0","M","0.0","0.04","29.13","29.86","7.2","21","8.0"
2,2013-08-06,"85","68","77","M","65","69","0","12","-","-"," ","M","M","M","0.00","29.21","29.85","8.7","21","9.4"
1,2013-08-07,"89","67","78"," 5","68","71","0","13","0451","1904"," ","0","M","0.0","  T","29.14","29.83","4","30","9.9"
2,2013-08-07,"91","70","81","M","67","71","0","16","-","-","BR","M","M","M","0.01","29.20","29.82","2.4","30","10.5"
1,2013-08-08,"78","65","72","-1","56","62","0"," 7","0452","1903"," ","0","M","0.0","0.00","29.26","29.98","8.6","5","9.3"
2,2013-08-08,"79","69","74","M","55","62","0"," 9","-","-"," ","M","M","M","0.00","29.33","29.96","10.5","5","10.8"
1,2013-08-09,"82","59","71","-2","60","65","0"," 6","0453","1902"," ","0","M","0.0","  T","29.28","29.98","4.7","27","5.3"
2,2013-08-09,"84","62","73","M","58","65","0"," 8","-","-"," ","M","M","M","0.00","29.34","29.97","4.9","27","5.6"
1,2013-08-10,"81","64","73"," 0","57","M","0"," 8","0454","1900"," ","0","M","0.0","0.00","M","30.08","5.3","5","6.5"
2,2013-08-10,"81","68","75","M","55","63","0","10","-","-"," ","M","M","M","0.00","M","30.07","6","6","7.4"
1,2013-08-11,"81","60","71","-2","61","M","0"," 6","0455","1859","RA","0","M","0.0","0.01","29.35","30.07","2","27","3.0"
2,2013-08-11,"84","63","74","M","57","64","0"," 9","-","-"," ","M","M","M","  T","29.42","30.06","4","24","5.4"
1,2013-08-12,"82","67","75"," 2","65","68","0","10","0456","1858","RA DZ","0","M","0.0","0.27","29.21","29.93","3.5","27","7.5"
2,2013-08-12,"85","69","77","M","63","M","0","12","-","-","RA","M","M","M","0.66","29.27","29.92","4.5","26","7.7"
1,2013-08-13,"70","58","64","-9","52","58","1"," 0","0457","1856"," ","0","M","0.0","0.00","29.37","30.07","8.7","3","9.6"
2,2013-08-13,"71","62","67","M","50","57","0"," 2","-","-"," ","M","M","M","0.00","29.42","30.06","11.2","2","11.9"
1,2013-08-14,"72","56","64","-8","50","56","1"," 0","0458","1855"," ","0","M","0.0","0.00","29.44","30.16","3.9","4","7.1"
2,2013-08-14,"71","58","65","M","49","56","0"," 0","-","-"," ","M","M","M","0.00","29.52","30.16","3","3","7.0"
1,2013-08-15,"75","55","65","-7","53","58","0"," 0","0459","1854"," ","0","M","0.0","0.00","29.40","30.13","4.2","24","4.9"
2,2013-08-15,"74","57","66","M","50","58","0"," 1","-","-"," ","M","M","M","0.00","29.47","30.13","4.5","22","5.0"
1,2013-08-16,"82","55","69","-3","52","60","0"," 4","0500","1852"," ","0","M","0.0","0.00","29.44","30.15","2.8","4","5.2"
2,2013-08-16,"82","58","70","M","51","60","0"," 5","-","-"," ","M","M","M","0.00","29.50","30.14","5","7","5.8"
1,2013-08-17,"81","57","69","-3","56","62","0"," 4","0501","1851"," ","0","M","0.0","0.00","29.47","30.19","5.7","8","6.4"
2,2013-08-17,"79","60","70","M","55","62","0"," 5","-","-"," ","M","M","M","0.00","29.53","30.18","6","7","6.3"
1,2013-08-18,"81","59","70","-2","57","63","0"," 5","0502","1849"," ","0","M","0.0","0.00","29.41","30.14","3.7","8","4.8"
2,2013-08-18,"81","62","72","M","57","64","0"," 7","-","-"," ","M","M","M","0.00","29.48","30.13","4.2","8","4.8"
1,2013-08-19,"85","57","71"," 0","60","65","0"," 6","0503","1848"," ","0","M","0.0","0.00","29.34","30.07","5.1","25","5.3"
2,2013-08-19,"86","63","75","M","58","65","0","10","-","-","HZ","M","M","M","0.00","29.41","30.06","3.8","25","4.6"
1,2013-08-20,"88","66","77"," 6","62","68","0","12","0504","1846"," ","0","M","0.0","0.00","29.34","30.06","7.7","22","8.0"
2,2013-08-20,"88","68","78","M","61","67","0","13","-","-"," ","M","M","M","0.00","29.41","30.05","7","21","7.5"
1,2013-08-21,"90","68","79"," 8","65","70","0","14","0505","1845","RA","0","M","0.0","0.01","29.30","30.02","8.6","23","9.0"
2,2013-08-21,"91","70","81","M","64","70","0","16","-","-","RA","M","M","M","0.05","29.37","30.02","9","22","9.3"
1,2013-08-22,"78","68","73"," 2","67","69","0"," 8","0506","1843","RA","0","M","0.0","0.23","29.36","30.05","1.5","23","7.0"
2,2013-08-22,"78","67","73","M","66","68","0"," 8","-","-","RA","M","M","M","0.36","29.42","30.05","2.5","24","7.0"
1,2013-08-23,"82","62","72"," 1","55","63","0"," 7","0508","1842","BR","0","M","0.0","0.00","29.43","30.14","6.1","6","6.8"
2,2013-08-23,"81","64","73","M","55","63","0"," 8","-","-","BR","M","M","M","0.00","29.49","30.13","7.2","6","8.0"
1,2013-08-24,"86","60","73"," 2","59","65","0"," 8","0509","1840"," ","0","M","0.0","0.00","29.49","30.20","5.3","17","6.1"
2,2013-08-24,"86","64","75","M","56","64","0","10","-","-"," ","M","M","M","0.00","29.55","30.20","4.6","16","5.9"
1,2013-08-25,"89","65","77"," 7","62","68","0","12","0510","1839"," ","0","M","0.0","0.00","29.46","30.18","9.2","22","9.6"
2,2013-08-25,"89","68","79","M","60","67","0","14","-","-"," ","M","M","M","0.00","29.52","30.17","9.6","21","10.1"
1,2013-08-26,"92","70","81","11","68","72","0","16","0511","1837"," ","0","M","0.0","0.00","29.34","30.06","9","24","9.4"
2,2013-08-26,"92","70","81","M","66","71","0","16","-","-"," ","M","M","M","0.00","29.41","30.06","9.2","23","9.5"
1,2013-08-27,"96","77","87","17","70","75","0","22","0512","1835"," ","0","M","0.0","0.00","29.18","29.90","11.7","24","12.0"
2,2013-08-27,"96","77","87","M","68","74","0","22","-","-"," ","M","M","M","0.00","29.24","29.89","12.5","24","12.7"
1,2013-08-28,"83","71","77"," 7","69","72","0","12","0513","1834"," ","0","M","0.0","0.00","29.26","29.95","6.9","3","9.3"
2,2013-08-28,"83","71","77","M","67","71","0","12","-","-","BR","M","M","M","0.00","29.32","29.94","5.8","36","8.7"
1,2013-08-29,"89","66","78"," 8","64","69","0","13","0514","1832","BR HZ","0","M","0.0","0.00","29.29","30.01","3.9","10","4.7"
